event_id,user_id,timestamp,event_type,url
f26f5621-02cb-43a6-b542-6616945d7bf9,48986,2024-12-13 00:00:30,end_session,https://myfrontsite.com/contact
cccd8c23-c642-40bf-8631-b90ca2db8cf0,37016,2024-12-13 00:00:37,in-page,https://myfrontsite.com/contact
15d5cbcf-dd07-4b83-8f5b-c7ad133e4c49,32549,2024-12-13 00:02:35,conversion,https://myfrontsite.com/home
e8dbb325-f65b-48ac-b063-890f6efe6eb1,62972,2024-12-13 00:03:59,in-page,https://myfrontsite.com/checkout
8ca1a4d6-8a79-4996-add5-6b00b4959744,38252,2024-12-13 00:04:17,conversion,https://myfrontsite.com/home
6ad59f7f-9019-4738-9c95-24cbf91dd0c3,22850,2024-12-13 00:05:45,in-page,https://myfrontsite.com/display-product/1
c8571677-e789-4cf5-9765-ac8efc5d8771,38252,2024-12-13 00:06:58,in-page,https://myfrontsite.com/home
68b6d296-6728-49be-b6f9-ad177a28bfb8,37016,2024-12-13 00:07:31,conversion,https://myfrontsite.com/display-product/2
1eb20ed7-950a-439f-847c-02a90cd6a003,68620,2024-12-13 00:07:33,end_session,https://myfrontsite.com/contact
3423dd6f-c9a4-40d1-b8e8-d04b14a2f378,31243,2024-12-13 00:09:27,conversion,https://myfrontsite.com/home
babed790-bef9-4c08-96dd-7d80126ed986,47732,2024-12-13 00:10:33,conversion,https://myfrontsite.com/display-product/1
d598538e-db8f-42f0-9beb-5fb01972abc8,66826,2024-12-13 00:11:32,in-page,https://myfrontsite.com/display-product/1
ff411e8b-f67d-402c-9b6c-31a7fb543171,19563,2024-12-13 00:11:55,conversion,https://myfrontsite.com/buy-product
2e7dcbad-6ac4-49d0-903f-ed30599fd965,19563,2024-12-13 00:12:51,in-page,https://myfrontsite.com/display-product/2
f5d61be2-7f51-4c69-84ce-107500cd1d9a,22850,2024-12-13 00:13:27,in-page,https://myfrontsite.com/checkout
95401b2a-6c2a-4239-a541-9d09f69c8a5e,48986,2024-12-13 00:14:59,conversion,https://myfrontsite.com/checkout
acdf5327-402b-469f-9da2-3eea24724bfb,65429,2024-12-13 00:16:37,conversion,https://myfrontsite.com/search-products
884eb254-ea61-41d6-9c33-b5c9a792e653,62972,2024-12-13 00:17:48,in-page,https://myfrontsite.com/checkout
833ac262-3a94-47d1-90fe-6a1c09ee091d,38252,2024-12-13 00:18:11,in-page,https://myfrontsite.com/search-products
c867c5a6-aa77-474e-a848-d03f63c87e3a,48986,2024-12-13 00:19:48,conversion,https://myfrontsite.com/display-product/2
e9c40165-a357-401d-baab-d5f5bc9ea5b4,48986,2024-12-13 00:20:29,in-page,https://myfrontsite.com/buy-product
60865fe9-ddd1-401a-a6c3-0c8958de6708,48986,2024-12-13 00:20:30,in-page,https://myfrontsite.com/contact
3f3218e0-8a28-4fe7-ad44-855129fb223d,32549,2024-12-13 00:21:01,conversion,https://myfrontsite.com/search-products
1cd22112-4ec5-4454-81d8-0f8f3419e3a9,47732,2024-12-13 00:22:35,in-page,https://myfrontsite.com/checkout
0212fbe3-4c60-4caa-a1cb-d0dd1a53a405,94405,2024-12-13 00:23:01,in-page,https://myfrontsite.com/buy-product
348f3680-8424-48b4-90f1-0dbfee579a06,65429,2024-12-13 00:24:48,conversion,https://myfrontsite.com/search-products
589cf0c4-f0f3-4c87-bcf0-105314d322e8,62972,2024-12-13 00:26:24,conversion,https://myfrontsite.com/buy-product
c5a6511e-8170-4289-b589-208169658aee,68620,2024-12-13 00:26:32,in-page,https://myfrontsite.com/buy-product
2bf62956-31af-4a85-9077-152a1afb98c9,15483,2024-12-13 00:27:09,conversion,https://myfrontsite.com/contact
71ecd442-da41-460e-90a9-668f87c665ce,65429,2024-12-13 00:28:35,conversion,https://myfrontsite.com/contact
80b5cb21-c36b-4e02-aa93-48f833456705,22850,2024-12-13 00:28:55,end_session,https://myfrontsite.com/display-product/1
01a11bf2-9814-40f0-9ee6-b3696872f1a2,48986,2024-12-13 00:28:58,conversion,https://myfrontsite.com/display-product/1
61d33ec6-78f8-4111-be01-6d3db095e612,37016,2024-12-13 00:30:27,in-page,https://myfrontsite.com/search-products
ad4081a0-11a1-4420-ac92-19819748521e,66826,2024-12-13 00:30:45,in-page,https://myfrontsite.com/display-product/2
999c69e9-331f-4809-bf64-c2ec21c5bd90,15483,2024-12-13 00:31:05,conversion,https://myfrontsite.com/display-product/1
3f6bcaed-60e2-416a-9011-c9db671c451b,61284,2024-12-13 00:31:10,conversion,https://myfrontsite.com/display-product/1
47c67d3b-49a2-457c-8aa6-7963e2607746,68620,2024-12-13 00:33:03,end_session,https://myfrontsite.com/search-products
1419d4f8-e98a-438c-bf9f-2a69bd84d597,65429,2024-12-13 00:34:47,in-page,https://myfrontsite.com/contact
d82e4f55-8430-4fbe-9536-67721b931479,16232,2024-12-13 00:35:25,conversion,https://myfrontsite.com/search-products
5a16f055-5774-4667-97d8-81338e0a8a58,22850,2024-12-13 00:37:09,start_session,https://myfrontsite.com/contact
1fd04f21-174f-4441-a05a-8531eb41223b,66826,2024-12-13 00:37:36,conversion,https://myfrontsite.com/home
c7533086-5515-42e8-8250-5132ce0615a1,30040,2024-12-13 00:37:42,in-page,https://myfrontsite.com/display-product/2
c39930ac-18b2-4a34-a60f-67760f9229d2,96346,2024-12-13 00:39:10,in-page,https://myfrontsite.com/contact
6eb519c0-85ee-4ffa-9cf2-547ea379e464,48986,2024-12-13 00:39:45,start_session,https://myfrontsite.com/home
309dd190-a611-465c-a8ff-02bc7e837e3f,19563,2024-12-13 00:40:09,conversion,https://myfrontsite.com/search-products
2f30f58c-f26a-4bf0-aadc-e08506b2892f,32549,2024-12-13 00:40:38,conversion,https://myfrontsite.com/search-products
ff35b091-f29e-48b3-acff-0fd86fcd0669,19563,2024-12-13 00:42:10,end_session,https://myfrontsite.com/display-product/1
3406379c-5bff-4876-9443-80b8bdc6244d,47732,2024-12-13 00:43:01,in-page,https://myfrontsite.com/contact
16b43cea-9700-4b13-8591-0a0ae54b350a,86713,2024-12-13 00:43:29,conversion,https://myfrontsite.com/display-product/1
09173090-c4a1-4fb9-9d7a-9b663f767b28,32549,2024-12-13 00:43:45,conversion,https://myfrontsite.com/home
a3c6dadf-9ed8-4d10-9a25-0ea2e634df47,96346,2024-12-13 00:44:30,in-page,https://myfrontsite.com/search-products
79e3c7c3-97fb-4f34-8d7b-6a34c2fdc33f,47732,2024-12-13 00:46:06,in-page,https://myfrontsite.com/buy-product
693ef0ae-e3be-47a8-9670-7e14b7c65f7b,62972,2024-12-13 00:47:29,in-page,https://myfrontsite.com/display-product/1
6f93373f-78c9-4bf9-804f-c1fe8352a227,86713,2024-12-13 00:49:12,conversion,https://myfrontsite.com/home
718cac54-6e2a-43eb-a665-f18a3e931b53,37016,2024-12-13 00:50:46,in-page,https://myfrontsite.com/checkout
e88bdbbb-3279-4450-9fc6-0003c261b8af,15483,2024-12-13 00:50:57,end_session,https://myfrontsite.com/display-product/2
5d02bf49-d85c-45f0-b3aa-e12bb86750c5,19563,2024-12-13 00:51:21,in-page,https://myfrontsite.com/display-product/2
77490113-1200-4e2b-8ff9-9f656f753526,68620,2024-12-13 00:51:40,in-page,https://myfrontsite.com/display-product/2
f493e019-e530-439a-a0c6-4c18bfb9af9e,65429,2024-12-13 00:53:16,in-page,https://myfrontsite.com/search-products
33a384bc-6fe2-4c75-800c-5e2fbcc15301,22850,2024-12-13 00:53:34,conversion,https://myfrontsite.com/home
1671ec12-e99d-4cb4-a543-4a637f2c1978,65429,2024-12-13 00:53:56,in-page,https://myfrontsite.com/buy-product
3ef6d609-ab81-4ad9-b47b-5e39e7646ec6,32549,2024-12-13 00:54:35,conversion,https://myfrontsite.com/checkout
d79cc876-1482-4a3c-936b-499d12de7fa9,62972,2024-12-13 00:54:41,in-page,https://myfrontsite.com/buy-product
81070106-fcdb-4463-bd0f-808d9ade79cd,30040,2024-12-13 00:55:37,in-page,https://myfrontsite.com/home
0b29bc9b-3830-4125-8ce4-ea0daac5d4b5,47732,2024-12-13 00:55:50,in-page,https://myfrontsite.com/buy-product
08d4ff1a-be09-4ec8-904a-85b0aef1d58f,31243,2024-12-13 00:57:41,start_session,https://myfrontsite.com/buy-product
35b01dbd-8c6d-4f86-a4a2-0b625839664d,31243,2024-12-13 00:59:10,end_session,https://myfrontsite.com/buy-product
ff325d0c-a89a-4892-b496-e17814a66286,15483,2024-12-13 01:00:58,start_session,https://myfrontsite.com/display-product/2
a1b5bb6c-9231-44bd-817a-b0aa8148bf89,32549,2024-12-13 01:01:08,conversion,https://myfrontsite.com/display-product/2
9dd4de6e-4d1a-40e1-97c7-0e82479fb0c1,30040,2024-12-13 01:01:20,in-page,https://myfrontsite.com/display-product/1
c2f4b3dd-4917-4287-8430-f958abe41199,92512,2024-12-13 01:02:59,conversion,https://myfrontsite.com/search-products
c5d00680-e28e-4752-97e0-60da0b3cd157,86713,2024-12-13 01:03:58,in-page,https://myfrontsite.com/contact
86dc2dbf-7db0-4502-a4a4-affbb52a23a1,62972,2024-12-13 01:05:39,in-page,https://myfrontsite.com/search-products
4c0c85d2-c8f9-4373-9a11-09a41b1de0ab,22850,2024-12-13 01:07:22,in-page,https://myfrontsite.com/checkout
5c7b990f-06ab-4bbe-a7bb-e4133fb3f558,94405,2024-12-13 01:08:05,in-page,https://myfrontsite.com/search-products
42c0f207-0105-4a3c-88af-d0e4acf28bf0,86713,2024-12-13 01:08:49,in-page,https://myfrontsite.com/display-product/2
422bc304-4900-4944-b217-e19b7d95a352,48986,2024-12-13 01:09:03,conversion,https://myfrontsite.com/search-products
10a7d8bf-0fa3-4009-a255-f7915fde0b0f,96346,2024-12-13 01:10:25,in-page,https://myfrontsite.com/display-product/1
c12aa39f-9fae-4fdc-a993-ff911becd122,61284,2024-12-13 01:10:31,conversion,https://myfrontsite.com/checkout
8ab888e1-d637-4b76-9915-a88241a32fd6,62972,2024-12-13 01:10:58,conversion,https://myfrontsite.com/home
53be526f-e315-4f0d-98fc-ee7166275967,96346,2024-12-13 01:12:16,conversion,https://myfrontsite.com/display-product/2
32ccb64f-c523-4ccc-b024-cfd9ce292cf5,19563,2024-12-13 01:13:07,conversion,https://myfrontsite.com/search-products
a6bd16a8-9210-49e6-8a84-4b1844072da9,68620,2024-12-13 01:14:34,conversion,https://myfrontsite.com/buy-product
a7d6f5e2-3d13-4af5-9b12-3dcb17cb0ef1,66826,2024-12-13 01:15:49,conversion,https://myfrontsite.com/display-product/1
45f67bed-27db-4dc7-846b-3fa164c16bbb,15483,2024-12-13 01:16:03,end_session,https://myfrontsite.com/display-product/2
a4322531-95d3-4959-a8e8-29fc2dc1b5d2,61284,2024-12-13 01:18:00,in-page,https://myfrontsite.com/search-products
3c1e4b2b-d83a-463f-8fb5-c48225fb7bd3,96346,2024-12-13 01:18:20,conversion,https://myfrontsite.com/buy-product
8ead1ff0-9ef7-4bf3-bebd-1f6495c1ee49,31243,2024-12-13 01:19:00,in-page,https://myfrontsite.com/display-product/2
1574d680-78c5-4f2d-b3f4-62e042a3eea7,61284,2024-12-13 01:20:29,start_session,https://myfrontsite.com/display-product/1
e014f1d9-a5fb-4d8e-a0a7-92a0498811e5,66826,2024-12-13 01:20:55,conversion,https://myfrontsite.com/contact
9b441ad2-2347-4c94-b89b-fe48f746f537,19563,2024-12-13 01:21:49,in-page,https://myfrontsite.com/home
790396bb-42ab-4739-af58-404fb7ab17f7,22850,2024-12-13 01:23:09,in-page,https://myfrontsite.com/search-products
b4d1142b-bc31-4788-95c5-d63a25a558de,62972,2024-12-13 01:24:40,in-page,https://myfrontsite.com/search-products
4c389bff-131e-4153-8ebc-70cef372af64,15483,2024-12-13 01:25:04,in-page,https://myfrontsite.com/home
bb45fa65-5887-466c-98cc-618776efb405,30040,2024-12-13 01:25:56,conversion,https://myfrontsite.com/contact
d6e117c2-3243-444a-a118-8f63a10ffd00,19563,2024-12-13 01:27:08,in-page,https://myfrontsite.com/checkout
8d22da40-1cc7-4fed-8a9e-917f9e5a678e,47732,2024-12-13 01:27:48,conversion,https://myfrontsite.com/display-product/2
eae20e61-d290-407e-a9fa-87285d82f9ee,19563,2024-12-13 01:29:43,in-page,https://myfrontsite.com/checkout
8fd85009-5830-4559-8a8f-493d4c318da5,38252,2024-12-13 01:31:08,in-page,https://myfrontsite.com/display-product/1
bbebc4ab-c417-4a54-a6bf-14f7dd855563,96346,2024-12-13 01:31:35,in-page,https://myfrontsite.com/contact
67cbdbbd-23d7-4f24-b205-b0642c3e98f6,38252,2024-12-13 01:32:02,conversion,https://myfrontsite.com/home
4ed073b2-8e1d-48f2-849f-9eb5f60fa953,65429,2024-12-13 01:32:39,in-page,https://myfrontsite.com/display-product/2
2a627d99-1b40-4d60-8f79-2e52842108ef,31243,2024-12-13 01:34:31,start_session,https://myfrontsite.com/checkout
ad668d06-dc21-4a9a-b196-e271a171795f,19563,2024-12-13 01:34:53,in-page,https://myfrontsite.com/home
4e14f9b2-f4ce-47ef-a9f0-939016724dfc,61284,2024-12-13 01:35:23,start_session,https://myfrontsite.com/search-products
eb067ee7-1c07-4dfa-bc3d-9ad25ed7e917,86713,2024-12-13 01:36:27,conversion,https://myfrontsite.com/home
4fdadfcf-c16b-4301-b5ed-e0fbd9b15a96,31243,2024-12-13 01:37:14,in-page,https://myfrontsite.com/display-product/1
4636f84a-4540-47f4-a834-194dde27570d,31243,2024-12-13 01:37:15,in-page,https://myfrontsite.com/search-products
a741f115-26f9-4375-9538-04b78954a7f0,92512,2024-12-13 01:37:28,in-page,https://myfrontsite.com/search-products
0bc2ba23-b29d-49bb-b2bd-efba29b56632,65429,2024-12-13 01:37:39,conversion,https://myfrontsite.com/display-product/1
238a3aa9-7a0b-49d7-9402-0559c4247a81,38252,2024-12-13 01:38:56,conversion,https://myfrontsite.com/display-product/1
909b9d18-6f07-4181-a4d6-54793c1327ba,37016,2024-12-13 01:40:21,conversion,https://myfrontsite.com/buy-product
34fccd6d-4245-40ef-be6b-bc7248436e5e,65429,2024-12-13 01:41:42,in-page,https://myfrontsite.com/home
3b8823dc-e2f3-457a-99f3-5708e579967a,30040,2024-12-13 01:43:26,conversion,https://myfrontsite.com/search-products
b7b5ab52-e920-4ec2-a229-aebcd7e7c5aa,16232,2024-12-13 01:44:03,conversion,https://myfrontsite.com/search-products
cc45a329-1f14-4502-ac12-f0cad377c63a,68620,2024-12-13 01:45:47,start_session,https://myfrontsite.com/display-product/2
0d2c714a-8543-48ea-ab04-225dc3c4ef3e,66826,2024-12-13 01:47:31,in-page,https://myfrontsite.com/display-product/1
e7fd263e-6079-4664-aa3f-df4c079e16cb,86713,2024-12-13 01:49:08,conversion,https://myfrontsite.com/display-product/2
5c496ab6-5ba4-40de-94fb-2942bd519581,15483,2024-12-13 01:50:51,in-page,https://myfrontsite.com/display-product/2
d3abe0f6-3931-4e59-882b-7c9c457b0dd9,61284,2024-12-13 01:51:22,conversion,https://myfrontsite.com/display-product/2
075043f4-6a0f-41c7-90bd-ec804e214c7a,66826,2024-12-13 01:52:28,end_session,https://myfrontsite.com/home
4fb9a32e-724a-4861-b68d-52317dd92a59,66826,2024-12-13 01:53:10,in-page,https://myfrontsite.com/contact
da90bd33-c854-4cd6-9fcf-d9fa8708583c,62972,2024-12-13 01:53:58,conversion,https://myfrontsite.com/home
912d4a47-1098-4043-90d5-fea72935d912,37016,2024-12-13 01:54:42,in-page,https://myfrontsite.com/search-products
68af70d1-634e-4ffe-9caa-22d8d67c8b87,66826,2024-12-13 01:55:02,conversion,https://myfrontsite.com/checkout
0329d522-7266-4a68-8b86-b129c7e95185,92512,2024-12-13 01:55:26,in-page,https://myfrontsite.com/display-product/2
4c2483be-197c-4067-8871-94713f8b0f00,47732,2024-12-13 01:55:51,in-page,https://myfrontsite.com/home
762a4282-795d-4dc8-a9e6-c4fb9d7ffcb9,61284,2024-12-13 01:57:11,in-page,https://myfrontsite.com/search-products
17fb043d-a923-4761-b35a-870dfb762567,15483,2024-12-13 01:58:05,in-page,https://myfrontsite.com/search-products
540f1aae-d8cc-40f5-bf93-e4663bdc297e,37016,2024-12-13 01:59:56,end_session,https://myfrontsite.com/home
72bad3f0-cae1-418a-8181-c66b56e042fd,66826,2024-12-13 02:01:43,conversion,https://myfrontsite.com/buy-product
212e7535-b6df-46c5-9c68-19fd50303d76,65429,2024-12-13 02:03:16,conversion,https://myfrontsite.com/search-products
222a2229-07bc-4f28-bf64-caf48bc0056d,22850,2024-12-13 02:05:10,in-page,https://myfrontsite.com/display-product/1
8f69fced-ce29-49cd-bbd9-ea4329fab02e,38252,2024-12-13 02:07:00,in-page,https://myfrontsite.com/home
d3060fce-c630-4d88-8054-c4120317b1b9,22850,2024-12-13 02:08:17,in-page,https://myfrontsite.com/display-product/2
62f10f13-95c7-43a2-b057-fe6b1f4b4774,68620,2024-12-13 02:08:26,conversion,https://myfrontsite.com/checkout
b5747c3a-cd2d-4626-8ae8-e0cd52321edb,86713,2024-12-13 02:09:27,end_session,https://myfrontsite.com/search-products
e7cacf8e-f926-4b4d-934b-d5e4224717bd,61284,2024-12-13 02:10:12,in-page,https://myfrontsite.com/buy-product
750d4105-0d78-4698-9ad6-6a54717ca85f,96346,2024-12-13 02:12:10,conversion,https://myfrontsite.com/display-product/2
d9dff050-2f95-48fc-98e0-a511bf7934bb,37016,2024-12-13 02:12:27,in-page,https://myfrontsite.com/display-product/1
91eb2d83-3435-49c9-a1b9-cf80eb777606,92512,2024-12-13 02:13:22,in-page,https://myfrontsite.com/display-product/2
27620046-399c-440f-8ed9-e095f49c5a4e,32549,2024-12-13 02:14:56,in-page,https://myfrontsite.com/checkout
553253a1-f317-4f8b-aea7-c5a7ad8dd64d,22850,2024-12-13 02:16:03,in-page,https://myfrontsite.com/home
2d914f5e-bc84-4837-ab53-014d39921b43,48986,2024-12-13 02:16:11,conversion,https://myfrontsite.com/contact
cc07fe43-99b9-4000-886f-e50c5c156d1f,37016,2024-12-13 02:16:47,start_session,https://myfrontsite.com/checkout
68d5c00d-baee-4441-96f6-cd25f423ef95,16232,2024-12-13 02:17:55,conversion,https://myfrontsite.com/checkout
ce041d81-b30b-4a24-ba0f-e148041d32bb,22850,2024-12-13 02:18:22,in-page,https://myfrontsite.com/display-product/2
e581fecd-8595-4247-a1f8-c03e4365c286,66826,2024-12-13 02:19:36,in-page,https://myfrontsite.com/display-product/2
b05d3f64-3d1b-4852-8d42-3e121d6b3a9a,22850,2024-12-13 02:20:08,end_session,https://myfrontsite.com/home
8dcc865a-7a34-4359-b285-409d7dca7295,68620,2024-12-13 02:21:56,conversion,https://myfrontsite.com/search-products
b9e5f8a9-37a8-43b1-b49c-94a8da845bf3,38252,2024-12-13 02:22:28,in-page,https://myfrontsite.com/display-product/2
ef83921e-0ca1-4b54-9b1e-f19931c2537f,61284,2024-12-13 02:23:02,conversion,https://myfrontsite.com/display-product/1
49a99ca9-026a-4e10-9077-1e286a2777f0,66826,2024-12-13 02:23:49,in-page,https://myfrontsite.com/buy-product
1ba18727-6e8c-43d6-a352-b5ab5bff9398,48986,2024-12-13 02:24:50,end_session,https://myfrontsite.com/display-product/2
842c7b42-5e79-4a7e-81f6-c7214e7d23a4,37016,2024-12-13 02:25:40,in-page,https://myfrontsite.com/contact
474ccefa-0501-441f-88aa-a93ed6ec745a,86713,2024-12-13 02:26:24,in-page,https://myfrontsite.com/display-product/1
f2547bad-fc2e-4be9-86d3-5b9adadfbe23,19563,2024-12-13 02:27:55,in-page,https://myfrontsite.com/display-product/2
709adeff-9bae-4f38-ae36-ac2428bb633c,61284,2024-12-13 02:29:02,conversion,https://myfrontsite.com/home
1b71badf-5f19-4693-bb7e-4144804bf67c,15483,2024-12-13 02:30:49,end_session,https://myfrontsite.com/search-products
3b4b7aa6-8da0-4d65-a96b-f05a32a73db8,68620,2024-12-13 02:31:19,start_session,https://myfrontsite.com/display-product/2
be052515-33ec-4206-8ddf-ddcfacf4fce2,22850,2024-12-13 02:32:02,in-page,https://myfrontsite.com/home
310968cb-871f-43c2-9d58-3a0d812efa08,66826,2024-12-13 02:33:42,conversion,https://myfrontsite.com/display-product/2
4e18a9ba-3c17-4fa4-b66c-78498ac72136,47732,2024-12-13 02:35:32,in-page,https://myfrontsite.com/buy-product
ae43f863-ef34-4710-b6a2-9d6dc5d52f6f,94405,2024-12-13 02:36:24,conversion,https://myfrontsite.com/display-product/1
5fed06f2-2039-45a1-8326-2a134e0bdfce,30040,2024-12-13 02:36:35,end_session,https://myfrontsite.com/checkout
d10c3c8c-3973-4bf7-818a-0cf4ad1ecdd7,61284,2024-12-13 02:37:19,start_session,https://myfrontsite.com/display-product/1
