event_id,user_id,timestamp,event_type,url
e5129cdc-72bb-4a52-a24a-9cbf2570a305,92512,2024-12-13 02:37:31,in-page,https://myfrontsite.com/home
a4bc1fea-e805-415b-b1ed-c38e94bb31c2,37016,2024-12-13 02:38:17,conversion,https://myfrontsite.com/checkout
ed6f00cd-9cf2-4d5c-9288-69b53f6e534e,19563,2024-12-13 02:39:22,in-page,https://myfrontsite.com/home
9fa50d9a-617d-49b4-acbd-1e753bf35583,62972,2024-12-13 02:39:50,conversion,https://myfrontsite.com/search-products
8089a418-c49b-47bf-be2a-62946980da14,30040,2024-12-13 02:40:36,start_session,https://myfrontsite.com/display-product/1
f5cb5d80-33db-480b-9b49-742c003bd338,94405,2024-12-13 02:41:00,conversion,https://myfrontsite.com/checkout
938384f3-f676-42cb-9dfb-29e77c073a02,32549,2024-12-13 02:41:34,conversion,https://myfrontsite.com/display-product/2
2f9118de-239c-468b-808e-ae382313504a,22850,2024-12-13 02:42:15,conversion,https://myfrontsite.com/home
4fe9f22e-255d-499a-993c-2cab0df1ea65,62972,2024-12-13 02:42:34,conversion,https://myfrontsite.com/search-products
186703f9-a14a-4ebf-a806-48ae24ff1fea,47732,2024-12-13 02:42:56,conversion,https://myfrontsite.com/display-product/1
2a3f36ce-f0d2-47e5-a60d-70fbb8e373a2,86713,2024-12-13 02:44:29,in-page,https://myfrontsite.com/checkout
35927832-9ead-43ce-a61d-3e998989015b,62972,2024-12-13 02:44:48,conversion,https://myfrontsite.com/buy-product
4ca7e8b4-1046-4028-b6e7-6e5a0296cfee,32549,2024-12-13 02:46:45,in-page,https://myfrontsite.com/checkout
5807d092-d429-4261-ae98-dee51ee9838a,16232,2024-12-13 02:48:19,conversion,https://myfrontsite.com/display-product/2
0373240a-ce7a-41cc-9ded-b355cb7cda86,68620,2024-12-13 02:49:21,in-page,https://myfrontsite.com/checkout
0e1008f4-f4b2-4084-b018-b818527a05b2,48986,2024-12-13 02:50:52,conversion,https://myfrontsite.com/display-product/2
96c61e4b-836a-443b-b1ba-5caa2f02470e,48986,2024-12-13 02:52:31,end_session,https://myfrontsite.com/buy-product
75d68457-0d9c-4a7c-b137-e39f46d9e0bb,37016,2024-12-13 02:53:47,conversion,https://myfrontsite.com/checkout
a55d26d9-d07c-4844-b15d-3c69a2a82bf2,32549,2024-12-13 02:55:41,in-page,https://myfrontsite.com/buy-product
0c69f1b8-6294-4823-8292-97d2e6d30dca,16232,2024-12-13 02:56:34,conversion,https://myfrontsite.com/search-products
f7de53d2-4248-453d-8098-3ee19adeabb8,30040,2024-12-13 02:57:28,start_session,https://myfrontsite.com/home
f339b4db-fd34-4fa4-8e93-014f98c25730,32549,2024-12-13 02:58:47,end_session,https://myfrontsite.com/buy-product
c0d5bb63-2681-40a1-a73a-2885d1757c92,19563,2024-12-13 03:00:02,in-page,https://myfrontsite.com/search-products
a826382a-19a3-43c9-a825-dd8083c18458,96346,2024-12-13 03:00:10,conversion,https://myfrontsite.com/buy-product
afb565eb-c2aa-404b-aa57-d148421456c4,38252,2024-12-13 03:00:18,conversion,https://myfrontsite.com/checkout
ba009ec0-c1da-46fb-9aa2-8508e807d85a,48986,2024-12-13 03:01:01,start_session,https://myfrontsite.com/contact
85221b74-766c-461f-ae74-7be0503f343a,30040,2024-12-13 03:01:50,end_session,https://myfrontsite.com/checkout
0677b39a-2983-4720-8207-c9a776d8eb0b,65429,2024-12-13 03:02:31,end_session,https://myfrontsite.com/home
6c90df81-1cce-490c-9b90-9fc7cbe458af,68620,2024-12-13 03:02:43,start_session,https://myfrontsite.com/display-product/2
b9fc0985-72a3-40fb-a003-2786960254b5,30040,2024-12-13 03:03:31,conversion,https://myfrontsite.com/display-product/2
d5c5e810-8956-48c6-aad2-a9f02946afc5,92512,2024-12-13 03:04:59,in-page,https://myfrontsite.com/checkout
bf00afdc-5846-4c66-9e07-f8ba40fc0194,86713,2024-12-13 03:05:02,conversion,https://myfrontsite.com/home
08cc6d8f-f332-4c85-b51c-be4a9965ecf9,31243,2024-12-13 03:06:58,in-page,https://myfrontsite.com/home
0bb0a658-5c48-4875-aed2-07f7fb1e48f4,62972,2024-12-13 03:07:05,end_session,https://myfrontsite.com/display-product/1
aa5db059-6a14-4a1e-87f6-b565b974fab9,65429,2024-12-13 03:08:36,in-page,https://myfrontsite.com/display-product/2
724ff12d-2685-48e9-9c1f-158f2e08cb6c,31243,2024-12-13 03:09:50,conversion,https://myfrontsite.com/contact
7969fa94-367f-4e53-90f3-23aef3b21f5c,19563,2024-12-13 03:11:49,in-page,https://myfrontsite.com/display-product/1
0c1fb61a-230a-40e7-a7ad-cf73da3ec188,37016,2024-12-13 03:13:47,in-page,https://myfrontsite.com/contact
9e396409-8105-4d07-b2f2-aa820800139b,65429,2024-12-13 03:14:11,in-page,https://myfrontsite.com/search-products
9b84ae4c-f0ab-4366-b39a-3af65e6e5ae3,94405,2024-12-13 03:14:13,in-page,https://myfrontsite.com/display-product/1
72cad57e-9a77-43d7-aa83-f35d3be1f599,48986,2024-12-13 03:14:34,in-page,https://myfrontsite.com/contact
ff0ab1b2-1756-4588-9e7b-ed5b260e26dc,65429,2024-12-13 03:15:26,conversion,https://myfrontsite.com/checkout
a4600be3-21c7-4f88-9243-daddd605ac9d,68620,2024-12-13 03:16:38,end_session,https://myfrontsite.com/contact
0bc3f6d1-8af7-4c75-a9a3-0b91f53ffefd,94405,2024-12-13 03:18:23,conversion,https://myfrontsite.com/checkout
e962a94a-d683-4a2c-b4fe-f6e3d71ed6a7,31243,2024-12-13 03:18:31,in-page,https://myfrontsite.com/display-product/2
7f198990-aeac-412d-8998-3b7c1a0e97b1,31243,2024-12-13 03:20:13,in-page,https://myfrontsite.com/home
bc8059e4-eb31-49ed-9a28-34f43befb5b8,94405,2024-12-13 03:22:08,in-page,https://myfrontsite.com/home
8b7d9942-708f-4a07-94d3-382c0d5a25ea,86713,2024-12-13 03:24:00,in-page,https://myfrontsite.com/search-products
410575a9-ab0b-4f43-aa11-d4b9d7b93384,65429,2024-12-13 03:25:37,start_session,https://myfrontsite.com/buy-product
1fb7447c-ce56-4896-a36c-bc3db124d22b,30040,2024-12-13 03:26:40,conversion,https://myfrontsite.com/display-product/2
5353dc96-4d93-4460-a987-d5ffb5a0ecf7,92512,2024-12-13 03:27:35,start_session,https://myfrontsite.com/contact
431bd078-4da6-4366-8e80-3041596ada6c,22850,2024-12-13 03:29:31,conversion,https://myfrontsite.com/home
6ba59807-9377-4dd2-8ee5-91b895f02e76,37016,2024-12-13 03:31:00,end_session,https://myfrontsite.com/contact
55cacf75-3432-4d49-b479-fe6622508de1,94405,2024-12-13 03:31:11,in-page,https://myfrontsite.com/search-products
7a5746da-77a7-482b-90fc-62c6f631aeff,19563,2024-12-13 03:32:37,conversion,https://myfrontsite.com/display-product/2
744dee6c-6332-484d-bc2e-ed857b6287c8,38252,2024-12-13 03:32:48,in-page,https://myfrontsite.com/search-products
f279d526-7598-4daa-b647-28621de72280,32549,2024-12-13 03:33:13,conversion,https://myfrontsite.com/search-products
9d32f82c-69c2-4f88-9722-bd9f21713aa3,32549,2024-12-13 03:34:10,in-page,https://myfrontsite.com/home
15b2814e-777a-408d-ad8e-4ba4a82ef3ee,19563,2024-12-13 03:35:32,in-page,https://myfrontsite.com/buy-product
e0e1a53c-a7a6-44c8-8144-2529bd4b42dc,48986,2024-12-13 03:37:29,in-page,https://myfrontsite.com/contact
b3b49352-1b5e-4a52-849b-654ab817b66b,16232,2024-12-13 03:38:33,conversion,https://myfrontsite.com/contact
29ba3556-2ef9-43ad-a074-30a58bebdf68,47732,2024-12-13 03:39:31,in-page,https://myfrontsite.com/home
e4a1621d-e991-443c-8a82-f2f15b1cb0c6,96346,2024-12-13 03:40:44,conversion,https://myfrontsite.com/display-product/2
618b84b7-c4d5-44e8-96dc-d1ac605262b9,30040,2024-12-13 03:42:19,in-page,https://myfrontsite.com/display-product/2
b6a6ee65-73a2-4d3b-ba43-113b0d84a904,22850,2024-12-13 03:43:46,conversion,https://myfrontsite.com/contact
1b9fdda2-0ee8-4fb2-a7a2-10f6bf8f47f6,61284,2024-12-13 03:44:35,conversion,https://myfrontsite.com/buy-product
779acafa-5fc4-4c91-8438-f390a43790e9,15483,2024-12-13 03:45:11,in-page,https://myfrontsite.com/buy-product
9fc721ea-8b72-47f7-b5c3-e9d4c61f221d,38252,2024-12-13 03:47:10,in-page,https://myfrontsite.com/checkout
3288cf2c-4946-4f4a-9d01-3954346551fa,66826,2024-12-13 03:49:02,conversion,https://myfrontsite.com/checkout
3e2c17c4-2518-45bc-82c5-ed05872ca5a9,38252,2024-12-13 03:50:03,conversion,https://myfrontsite.com/home
f6210c46-b817-42d0-a019-023129f6d8b4,65429,2024-12-13 03:50:37,in-page,https://myfrontsite.com/contact
b9c81d19-cfed-4a52-90c7-ac3061961a9f,37016,2024-12-13 03:50:52,conversion,https://myfrontsite.com/checkout
b07fc340-ac0d-4211-bc9b-322879ac63a8,15483,2024-12-13 03:52:25,in-page,https://myfrontsite.com/checkout
ad2eb73c-f592-486d-bd12-689f9c1f2eca,48986,2024-12-13 03:52:59,in-page,https://myfrontsite.com/buy-product
27e8d508-5e9a-4c02-b2cf-abd9ffc9515d,92512,2024-12-13 03:53:29,end_session,https://myfrontsite.com/home
2ea4a846-4c20-4304-969f-88abe0d40708,61284,2024-12-13 03:55:01,conversion,https://myfrontsite.com/home
c809ab05-951d-455d-9696-6b72bad1e661,22850,2024-12-13 03:56:42,conversion,https://myfrontsite.com/home
0c5186db-9e59-4f13-aa76-624ced120a78,38252,2024-12-13 03:58:35,in-page,https://myfrontsite.com/buy-product
5167f1f9-2603-4fab-b19e-c8e1eb6e5ac8,61284,2024-12-13 03:59:29,in-page,https://myfrontsite.com/display-product/1
a097bcb0-d761-4093-9a98-e63d1e5faf2b,19563,2024-12-13 04:00:25,conversion,https://myfrontsite.com/display-product/2
a01f79ad-4a5a-4f5d-923e-771101ca80e7,66826,2024-12-13 04:01:35,conversion,https://myfrontsite.com/display-product/1
8079fef5-e8e1-4b21-a608-66aa96dc0748,68620,2024-12-13 04:03:12,in-page,https://myfrontsite.com/display-product/1
6df439a9-0b65-470b-b1f1-5189668adf2a,16232,2024-12-13 04:04:39,in-page,https://myfrontsite.com/buy-product
d02d16a4-0d60-471e-b653-273cbe4725ff,65429,2024-12-13 04:06:04,in-page,https://myfrontsite.com/checkout
fb2ce982-6f47-4410-8a64-60915614d802,15483,2024-12-13 04:07:50,in-page,https://myfrontsite.com/checkout
76660cbb-22ac-4162-b674-ae93ce059609,68620,2024-12-13 04:08:11,conversion,https://myfrontsite.com/search-products
56a647ca-44db-4f03-a1f9-7fb06aed7e80,31243,2024-12-13 04:09:09,start_session,https://myfrontsite.com/search-products
e5e8c17f-bd22-4ffd-9871-72efce44da9e,94405,2024-12-13 04:10:43,in-page,https://myfrontsite.com/display-product/2
fa62098f-b1de-47a8-8979-b5b76b3abe41,62972,2024-12-13 04:11:56,end_session,https://myfrontsite.com/search-products
41679327-4990-41d2-b2fc-4913d8a5fbbb,47732,2024-12-13 04:12:28,conversion,https://myfrontsite.com/checkout
5ff79f19-68e2-4181-a33c-9417fb5034ac,68620,2024-12-13 04:12:41,end_session,https://myfrontsite.com/contact
d434ff79-3855-408e-8109-827c1763a1c9,96346,2024-12-13 04:13:13,end_session,https://myfrontsite.com/search-products
34eeed0e-0621-47f4-ad5d-c3e3147363c8,22850,2024-12-13 04:13:47,in-page,https://myfrontsite.com/display-product/1
6a76f2cb-57b4-4aeb-aeac-a6ac93fb9778,37016,2024-12-13 04:15:40,conversion,https://myfrontsite.com/search-products
56cd5d87-6392-4bfe-a190-f5de97a6f997,61284,2024-12-13 04:16:18,conversion,https://myfrontsite.com/display-product/2
9a88fa95-b02e-4ce9-9b41-b644107e4c16,47732,2024-12-13 04:17:03,conversion,https://myfrontsite.com/buy-product
2ee6ed81-1d87-4aee-9be2-68178a8ec346,32549,2024-12-13 04:18:10,end_session,https://myfrontsite.com/search-products
6b88a260-ba14-4b7a-b573-76e5e8e864fd,47732,2024-12-13 04:19:54,conversion,https://myfrontsite.com/contact
036eefa7-6c19-4ec7-be11-be253d77cbf5,86713,2024-12-13 04:21:08,conversion,https://myfrontsite.com/display-product/2
366714bf-8b06-469a-bd6e-a652737507c8,19563,2024-12-13 04:21:20,conversion,https://myfrontsite.com/checkout
aad1805e-6214-4dff-8492-8138eadd353e,48986,2024-12-13 04:21:23,conversion,https://myfrontsite.com/contact
9b3a198c-20f2-4d31-ba31-1579ae5ad87c,68620,2024-12-13 04:23:22,in-page,https://myfrontsite.com/search-products
2ce59579-136b-4f92-895e-36bce5643d39,68620,2024-12-13 04:24:14,conversion,https://myfrontsite.com/display-product/2
7088a9c7-a60b-4484-b4de-811492330be6,94405,2024-12-13 04:26:07,in-page,https://myfrontsite.com/search-products
a44766bf-9293-4d0d-a9b7-7f9e6b3b85e7,16232,2024-12-13 04:27:15,in-page,https://myfrontsite.com/contact
d81045dd-7b83-43c0-8e9e-a2892e3d2dd2,65429,2024-12-13 04:28:43,in-page,https://myfrontsite.com/buy-product
1d65352b-c1af-4ba1-96f0-d1715f275d2a,31243,2024-12-13 04:28:52,start_session,https://myfrontsite.com/checkout
954c88fd-2117-4855-b65d-a52676b2a0cd,61284,2024-12-13 04:30:00,conversion,https://myfrontsite.com/search-products
23fcf811-af82-4286-aead-a6547050cc20,68620,2024-12-13 04:31:38,in-page,https://myfrontsite.com/checkout
46c95919-e475-4406-9f80-27cb73a8c806,31243,2024-12-13 04:32:35,conversion,https://myfrontsite.com/buy-product
1b428560-25f9-484c-8e48-b1d3c42a3d11,66826,2024-12-13 04:32:37,in-page,https://myfrontsite.com/buy-product
0422500e-691e-4846-9697-e2b3a027a676,32549,2024-12-13 04:33:24,in-page,https://myfrontsite.com/buy-product
5d43a46c-7a05-4adb-af71-354362b98235,68620,2024-12-13 04:33:56,end_session,https://myfrontsite.com/buy-product
87582c5b-045c-4533-8204-cb52491129e5,61284,2024-12-13 04:35:50,in-page,https://myfrontsite.com/display-product/1
05a54c69-d5e9-4b30-96a2-86b5fdfbe7d6,19563,2024-12-13 04:36:32,conversion,https://myfrontsite.com/search-products
4b460960-22f3-49f3-b65a-01b2074d3df6,32549,2024-12-13 04:38:32,conversion,https://myfrontsite.com/home
73ddeb55-f179-4f80-a1a0-04491e5b6286,48986,2024-12-13 04:39:13,end_session,https://myfrontsite.com/contact
b36ab6e5-b365-4d4d-a31c-043ecc5ae6d2,47732,2024-12-13 04:40:12,in-page,https://myfrontsite.com/checkout
b6008878-cf1f-4cb1-b8fc-8f9abbf6c056,61284,2024-12-13 04:41:35,conversion,https://myfrontsite.com/buy-product
0645d662-58f5-4402-8902-d45816d89903,22850,2024-12-13 04:42:22,start_session,https://myfrontsite.com/buy-product
804325be-50f8-4bb9-b3f8-bd4cb78738ab,62972,2024-12-13 04:42:32,in-page,https://myfrontsite.com/contact
0a442f34-98a5-498b-8d7d-5f3476beba4a,38252,2024-12-13 04:44:20,in-page,https://myfrontsite.com/buy-product
077f01a9-0594-4045-858e-fdbf41c44e7f,96346,2024-12-13 04:45:10,in-page,https://myfrontsite.com/checkout
9a59b260-dfaa-42a5-a1d5-cee940a15bb5,92512,2024-12-13 04:45:32,in-page,https://myfrontsite.com/buy-product
2e8270e2-fc1c-4be4-a540-07e99bc5c17c,94405,2024-12-13 04:45:39,in-page,https://myfrontsite.com/contact
2561ad30-79e4-4b2b-91ce-8dfaa6beb9fb,65429,2024-12-13 04:46:06,in-page,https://myfrontsite.com/display-product/1
44909afd-c421-4d52-a5ff-2c0d8944782f,96346,2024-12-13 04:46:14,in-page,https://myfrontsite.com/home
e24b87f0-cc1f-461e-8b95-e95684e2fff7,37016,2024-12-13 04:47:52,conversion,https://myfrontsite.com/checkout
909466f3-ca05-41fb-8155-fcbfcefee5c0,61284,2024-12-13 04:49:20,start_session,https://myfrontsite.com/search-products
4af6b7ad-ea43-4c41-ba93-76a434bfcdc5,96346,2024-12-13 04:49:55,in-page,https://myfrontsite.com/checkout
e6a274bf-a7fc-4e9d-89a8-31cf254683f0,94405,2024-12-13 04:51:20,conversion,https://myfrontsite.com/checkout
863b4430-bfa1-46db-9da6-9c68f5cd7fd3,15483,2024-12-13 04:52:02,conversion,https://myfrontsite.com/contact
be1039c6-e72c-41df-bd2e-691f5c6f5cd5,16232,2024-12-13 04:53:27,in-page,https://myfrontsite.com/contact
77e26770-9aa2-47ba-9118-20c7f85c689d,31243,2024-12-13 04:54:06,in-page,https://myfrontsite.com/checkout
0626afc2-2a91-4851-a48e-ebab2a5325cf,48986,2024-12-13 04:55:29,in-page,https://myfrontsite.com/display-product/2
4986b167-b2e4-4762-aed0-d1b76cbd3f30,37016,2024-12-13 04:56:26,conversion,https://myfrontsite.com/display-product/1
f247a45a-4f3d-4d43-b45e-4d51132a3ece,19563,2024-12-13 04:57:36,in-page,https://myfrontsite.com/display-product/1
d4de5521-a263-4736-8dfe-67e0b0322236,32549,2024-12-13 04:57:50,in-page,https://myfrontsite.com/display-product/2
1479469e-a43e-4927-93fd-a1291200fbc4,68620,2024-12-13 04:59:23,in-page,https://myfrontsite.com/display-product/2
3f30eb59-d9ad-4dc3-8094-3e7ecf688400,48986,2024-12-13 04:59:26,conversion,https://myfrontsite.com/search-products
98681dad-996f-4c2f-86df-a5f738853327,66826,2024-12-13 05:00:40,end_session,https://myfrontsite.com/search-products
c1f9488b-0db0-4e6f-b557-3dd7e4d7dc63,96346,2024-12-13 05:01:20,in-page,https://myfrontsite.com/checkout
8c0d0cca-8ae0-4f34-8c25-f53909f80f65,22850,2024-12-13 05:02:35,conversion,https://myfrontsite.com/display-product/2
73a40626-5dbc-476c-a7eb-81c5d57a6feb,66826,2024-12-13 05:03:40,in-page,https://myfrontsite.com/buy-product
9933a66c-6244-4cc8-8fb6-9d5b34ac65f2,92512,2024-12-13 05:04:48,end_session,https://myfrontsite.com/display-product/1
82ab91b0-7145-48f9-8f03-9a26ed49b75a,65429,2024-12-13 05:06:12,conversion,https://myfrontsite.com/contact
6965eac1-6cc7-4a93-ae9f-a33cd1d70701,61284,2024-12-13 05:06:51,start_session,https://myfrontsite.com/home
0200ee1b-67bf-4ec0-836d-ea3fc7610d4e,68620,2024-12-13 05:08:30,end_session,https://myfrontsite.com/home
473edb53-dd60-4e3a-9c52-8f09cb3b8bfd,65429,2024-12-13 05:09:48,conversion,https://myfrontsite.com/home
51d68f37-fec6-470f-843a-f3879b7f5462,48986,2024-12-13 05:09:57,conversion,https://myfrontsite.com/display-product/1
5b485b8d-3571-45cb-96ce-9a6f87b9fa01,65429,2024-12-13 05:11:50,in-page,https://myfrontsite.com/buy-product
086dd896-ea68-447c-99e4-bc979729c474,86713,2024-12-13 05:13:06,in-page,https://myfrontsite.com/display-product/2
60539002-2e60-4268-94c7-b370b3ce3911,47732,2024-12-13 05:14:29,start_session,https://myfrontsite.com/display-product/2
b0ca6cf5-2824-46d2-9195-ae1c727a0484,38252,2024-12-13 05:15:32,end_session,https://myfrontsite.com/display-product/2
f4f08dce-3895-4ca1-be58-89c91b9d842b,16232,2024-12-13 05:17:07,in-page,https://myfrontsite.com/buy-product
66a10889-705b-4033-a76e-2e164b5903db,31243,2024-12-13 05:18:35,conversion,https://myfrontsite.com/checkout
97c1b7ee-b601-48ef-8e8b-eb372389cb05,47732,2024-12-13 05:19:12,conversion,https://myfrontsite.com/display-product/2
40433a0d-a68c-4a30-b8a2-1da7a69d4e1d,68620,2024-12-13 05:20:36,in-page,https://myfrontsite.com/home
2a214fc6-a1b0-470f-86e6-54652fe93300,66826,2024-12-13 05:21:32,end_session,https://myfrontsite.com/checkout
c6b696ec-e768-4397-acae-853c6883cb34,68620,2024-12-13 05:22:36,conversion,https://myfrontsite.com/contact
157f8f61-0d2b-47e4-8bb5-363ea9941cc2,48986,2024-12-13 05:22:54,conversion,https://myfrontsite.com/display-product/1
a506647f-bef0-44e8-9cd6-d42997b1705f,92512,2024-12-13 05:22:55,in-page,https://myfrontsite.com/home
4c7adf26-efa4-47bc-89d9-564f28878f05,65429,2024-12-13 05:24:13,in-page,https://myfrontsite.com/search-products
b256d498-b4bd-4426-83ce-1e37556d1ddf,32549,2024-12-13 05:25:27,conversion,https://myfrontsite.com/display-product/2
caf86549-0507-457c-9a87-aa63c121b374,22850,2024-12-13 05:27:07,conversion,https://myfrontsite.com/buy-product
fe1937aa-9f6b-4b3b-9fac-9ae0fc8368b1,38252,2024-12-13 05:27:26,start_session,https://myfrontsite.com/checkout
96a1d7c7-679e-4734-b2f6-e0f8f39bb006,22850,2024-12-13 05:29:13,conversion,https://myfrontsite.com/buy-product
