event_id,user_id,timestamp,event_type,url
783ef7b0-e1a7-4f06-a1c7-c5bf6481d6ed,31243,2024-12-13 05:31:04,in-page,https://myfrontsite.com/display-product/2
dc26e828-e95b-470e-a7b2-ad02bbf199de,22850,2024-12-13 05:31:36,start_session,https://myfrontsite.com/contact
5c178ad3-0a4c-43c9-896f-016415b6e49d,37016,2024-12-13 05:32:31,conversion,https://myfrontsite.com/buy-product
461f37e0-c291-408d-a0ab-777652e2b319,66826,2024-12-13 05:32:32,conversion,https://myfrontsite.com/display-product/2
54d1a30a-4450-4ed3-92a2-afef1cd4375d,61284,2024-12-13 05:33:24,conversion,https://myfrontsite.com/display-product/1
f03dc8dc-d4e7-4855-a614-a216fcc0b0e9,15483,2024-12-13 05:35:20,start_session,https://myfrontsite.com/display-product/1
2b625170-f396-4c8b-97ad-52674cb6610c,48986,2024-12-13 05:36:36,end_session,https://myfrontsite.com/display-product/1
c1cd07f7-80ce-4d63-9032-ce2a36d09638,94405,2024-12-13 05:37:52,in-page,https://myfrontsite.com/buy-product
5ea98849-8b8a-460b-b1ca-83471f88b921,65429,2024-12-13 05:39:42,in-page,https://myfrontsite.com/display-product/1
071f59dc-4759-4fb1-be27-edce09074627,65429,2024-12-13 05:41:04,conversion,https://myfrontsite.com/search-products
178fed1c-10f8-4ccf-a140-3bb71aaa98fa,38252,2024-12-13 05:42:14,in-page,https://myfrontsite.com/buy-product
fe25a8cb-543f-4ee2-b98a-69d01d9a9e60,16232,2024-12-13 05:43:11,conversion,https://myfrontsite.com/search-products
c322a41c-3adc-456a-acfb-3c71a8d9a6f7,65429,2024-12-13 05:43:55,in-page,https://myfrontsite.com/home
dcc73b5a-7b60-4568-bed5-6850b874d99f,61284,2024-12-13 05:44:19,conversion,https://myfrontsite.com/display-product/2
c96e3d6e-a942-47a6-a5c1-fbf4542a0646,92512,2024-12-13 05:44:47,in-page,https://myfrontsite.com/display-product/1
27776a56-9177-4bc6-90d6-65399757aabe,86713,2024-12-13 05:46:10,conversion,https://myfrontsite.com/checkout
cf56cee0-79bb-4b2f-be6f-a301e529c8c2,19563,2024-12-13 05:46:33,in-page,https://myfrontsite.com/search-products
9e6578ac-2dca-421d-b2d9-69c65c190ce1,22850,2024-12-13 05:46:54,conversion,https://myfrontsite.com/search-products
b7fa77b3-5585-45df-9512-efecfa1919f0,19563,2024-12-13 05:48:27,in-page,https://myfrontsite.com/contact
81be7715-9abd-479f-91ec-79a12e98b42d,16232,2024-12-13 05:48:33,conversion,https://myfrontsite.com/display-product/2
31ff9849-12e3-4da1-9e37-d6a8b540a387,38252,2024-12-13 05:49:18,in-page,https://myfrontsite.com/buy-product
88eeddb9-d96a-4fff-be7a-f3ed1d1e2231,92512,2024-12-13 05:49:35,end_session,https://myfrontsite.com/home
504afa67-f579-4f7f-ae06-f8bdb5b048cc,47732,2024-12-13 05:50:39,conversion,https://myfrontsite.com/display-product/2
b3246231-cf9c-4b70-898b-849cab7744e3,68620,2024-12-13 05:51:03,in-page,https://myfrontsite.com/display-product/1
4f410500-770c-482d-af3f-90177a50fe0d,86713,2024-12-13 05:51:50,end_session,https://myfrontsite.com/home
d810e875-8dcd-4126-bf0b-5e8b2886e1e7,86713,2024-12-13 05:52:49,start_session,https://myfrontsite.com/display-product/2
cf164827-fe80-4999-9162-c4c93004a224,66826,2024-12-13 05:53:33,in-page,https://myfrontsite.com/search-products
6fa0940c-f837-4e48-98f7-ce541c70d0be,31243,2024-12-13 05:53:42,in-page,https://myfrontsite.com/search-products
ae4d01bf-bdc9-48b5-aee2-40df09686102,94405,2024-12-13 05:55:08,in-page,https://myfrontsite.com/contact
382e16c0-511b-4e2f-86c4-f6abc08d8835,86713,2024-12-13 05:55:52,in-page,https://myfrontsite.com/buy-product
b387cfb5-aa32-4f0b-b03f-4043b4585961,92512,2024-12-13 05:56:22,conversion,https://myfrontsite.com/display-product/2
96e05644-58d0-4e90-b329-60c8d9c546c6,96346,2024-12-13 05:57:55,conversion,https://myfrontsite.com/search-products
bd680a68-f8d5-47c2-acd2-3f229abc2341,19563,2024-12-13 05:59:30,in-page,https://myfrontsite.com/display-product/1
e45f1e3e-5ed8-4dba-b718-383b3087bf0c,32549,2024-12-13 06:00:25,start_session,https://myfrontsite.com/checkout
6f8663f6-66b2-478a-b96b-a8068bd5ce5c,30040,2024-12-13 06:02:10,conversion,https://myfrontsite.com/search-products
e6b58b23-5434-40e6-b989-acaac30314cb,61284,2024-12-13 06:03:55,conversion,https://myfrontsite.com/home
4f91278f-9400-463e-85d0-1ba45206f7d8,62972,2024-12-13 06:05:25,conversion,https://myfrontsite.com/home
ba8eeeb4-5fa9-4cff-ab6a-2350b3984cda,22850,2024-12-13 06:05:57,start_session,https://myfrontsite.com/checkout
8085f9ec-0427-4d48-8e4e-577726e8ccb6,30040,2024-12-13 06:06:16,conversion,https://myfrontsite.com/display-product/1
875c4300-ad59-4d56-a635-69a521f83e86,65429,2024-12-13 06:06:18,conversion,https://myfrontsite.com/search-products
a5eaae41-b0dc-4e7f-9c9b-8c97d5e66b1a,94405,2024-12-13 06:08:05,conversion,https://myfrontsite.com/contact
27dc0144-9675-421f-8723-054839f53df7,65429,2024-12-13 06:08:14,conversion,https://myfrontsite.com/buy-product
443e20ca-d96b-4d9f-97bb-68a71d600849,38252,2024-12-13 06:08:26,in-page,https://myfrontsite.com/display-product/1
c5fbbc00-4448-441a-b909-fb85eabd564a,96346,2024-12-13 06:09:32,in-page,https://myfrontsite.com/display-product/2
cebf7c12-e4c5-4e54-9d4d-52dad734ef3a,65429,2024-12-13 06:10:46,in-page,https://myfrontsite.com/contact
96ccb608-e146-4437-9aa4-11bc1754b06f,37016,2024-12-13 06:12:33,in-page,https://myfrontsite.com/checkout
eadceed9-f3b2-4751-aada-dae12eabd1fb,48986,2024-12-13 06:13:11,conversion,https://myfrontsite.com/display-product/1
a215af8b-41a1-4148-9ac7-6f0e665689fa,96346,2024-12-13 06:14:45,in-page,https://myfrontsite.com/display-product/2
0c360352-7b6b-4ec1-8a52-06503af9d992,86713,2024-12-13 06:15:09,conversion,https://myfrontsite.com/buy-product
4f9a13c3-6e5e-45f1-8338-47b4aa452507,37016,2024-12-13 06:15:20,end_session,https://myfrontsite.com/home
9cb07021-abb6-49e4-98c3-14fa73938c2e,96346,2024-12-13 06:17:02,conversion,https://myfrontsite.com/display-product/2
23427a13-34a3-4437-960a-ff73a7671742,32549,2024-12-13 06:18:11,in-page,https://myfrontsite.com/checkout
055363a4-426e-4e50-9003-6f4f017081d0,61284,2024-12-13 06:19:56,conversion,https://myfrontsite.com/display-product/1
ac89e45b-9409-48fb-94a0-b822e09d3bf5,47732,2024-12-13 06:20:24,conversion,https://myfrontsite.com/buy-product
a588d7b3-fe22-42a5-87a6-7090768be0b2,47732,2024-12-13 06:20:34,conversion,https://myfrontsite.com/search-products
81d110df-4dfa-43b3-97c0-2734e658e0e2,62972,2024-12-13 06:22:10,conversion,https://myfrontsite.com/home
a02af3b2-8638-4acd-8a01-3222266f64cc,38252,2024-12-13 06:23:43,in-page,https://myfrontsite.com/display-product/2
b0248e9d-7518-428a-82c0-dcadc565b985,62972,2024-12-13 06:24:16,conversion,https://myfrontsite.com/search-products
faa6fce2-3a17-4940-9da8-f0ffad6cfb35,61284,2024-12-13 06:26:07,in-page,https://myfrontsite.com/buy-product
49e0bec2-799d-4de4-b25c-290fc46fa77a,86713,2024-12-13 06:27:26,in-page,https://myfrontsite.com/contact
1ba70fb6-456b-4ece-b4a6-4f9115563f6d,86713,2024-12-13 06:27:44,conversion,https://myfrontsite.com/buy-product
0601c5c7-0637-4a66-b267-b71b4a3b174c,22850,2024-12-13 06:28:48,start_session,https://myfrontsite.com/display-product/2
ef45f315-842d-44fa-a3db-b2b2a579461a,86713,2024-12-13 06:30:38,in-page,https://myfrontsite.com/contact
3b6468a6-a942-417f-97f5-92b2d2471f0d,65429,2024-12-13 06:31:20,in-page,https://myfrontsite.com/checkout
252dfaf3-3d90-4b3d-8335-9aa2fcd4999f,16232,2024-12-13 06:33:07,in-page,https://myfrontsite.com/checkout
08738a71-caa5-4118-afe6-836d4805262d,66826,2024-12-13 06:33:52,conversion,https://myfrontsite.com/checkout
7f5fa7fb-1cd6-414c-a0ab-1b8f70f50aee,32549,2024-12-13 06:35:42,conversion,https://myfrontsite.com/checkout
49d62570-989b-468e-8b76-338791651b7f,15483,2024-12-13 06:35:52,start_session,https://myfrontsite.com/buy-product
dffd287c-8f94-44ad-a69a-90b8dfac28aa,30040,2024-12-13 06:35:55,start_session,https://myfrontsite.com/checkout
ee35c96f-0c88-4215-afff-8b0333aa145c,61284,2024-12-13 06:37:01,in-page,https://myfrontsite.com/display-product/1
0d85d744-2c3b-4aa6-85cd-eec249e1f195,38252,2024-12-13 06:38:59,in-page,https://myfrontsite.com/display-product/2
7a140e61-fb97-4d1d-9e4b-f66d9a1d1578,16232,2024-12-13 06:39:55,conversion,https://myfrontsite.com/contact
1b6716d7-e9ba-4e30-ae38-ec2caacdc918,65429,2024-12-13 06:41:50,start_session,https://myfrontsite.com/search-products
238f944c-fe87-4938-9d3f-d05f636232bc,86713,2024-12-13 06:43:03,in-page,https://myfrontsite.com/search-products
b32a1f22-3652-42c7-8855-f83ee854cf08,61284,2024-12-13 06:44:02,conversion,https://myfrontsite.com/search-products
62ab9b46-b0cc-49ef-830a-e17d884d4f8a,66826,2024-12-13 06:44:32,conversion,https://myfrontsite.com/display-product/1
750e89fc-cd6d-4783-a790-e00a9a899055,16232,2024-12-13 06:45:09,conversion,https://myfrontsite.com/display-product/2
66a06109-0118-4190-9cd0-bf1e339a2f05,68620,2024-12-13 06:45:37,conversion,https://myfrontsite.com/search-products
f06566e7-8d35-45e3-9458-e85a941b1049,38252,2024-12-13 06:46:52,conversion,https://myfrontsite.com/display-product/1
d3caec73-4793-403c-92c8-48f798f56249,19563,2024-12-13 06:47:36,in-page,https://myfrontsite.com/display-product/1
e10f9ec8-13cf-4219-8548-0ff48899c4a0,92512,2024-12-13 06:48:26,in-page,https://myfrontsite.com/home
61103ba5-0bc1-433a-adf1-c660a58ec558,37016,2024-12-13 06:48:36,conversion,https://myfrontsite.com/checkout
8f859c78-d71d-4dcc-af4a-974a20d25c08,31243,2024-12-13 06:49:16,in-page,https://myfrontsite.com/display-product/1
c02e4bec-509f-4a85-9f32-39bb746cd841,47732,2024-12-13 06:51:04,conversion,https://myfrontsite.com/contact
4bdf75d6-79a5-4c2b-add8-6e1c5c92af35,19563,2024-12-13 06:52:12,end_session,https://myfrontsite.com/checkout
6ddecca9-471f-4362-900e-0b423451ea42,16232,2024-12-13 06:53:31,conversion,https://myfrontsite.com/buy-product
a1579f4d-9e96-47d2-8911-fa113f0e0a94,47732,2024-12-13 06:53:32,in-page,https://myfrontsite.com/display-product/1
bd18d848-134b-4d7a-85f6-6360e2edb025,31243,2024-12-13 06:54:56,in-page,https://myfrontsite.com/contact
1487dbd9-cab7-463c-b932-0da83aa8e840,47732,2024-12-13 06:55:11,conversion,https://myfrontsite.com/checkout
26397b43-2a39-4d22-b84e-9540b6c32800,19563,2024-12-13 06:57:04,conversion,https://myfrontsite.com/buy-product
3678df82-7f3c-4337-a7d4-7217310afeee,37016,2024-12-13 06:58:32,start_session,https://myfrontsite.com/checkout
15db707d-7e0b-4152-b1c9-c07fa9463623,68620,2024-12-13 06:59:32,end_session,https://myfrontsite.com/checkout
70ee33e8-f2b1-4f5d-a72e-adc59ad0ca2c,22850,2024-12-13 07:00:47,conversion,https://myfrontsite.com/checkout
8c13efcb-9fb2-4571-a4c9-82ad3fc676f9,61284,2024-12-13 07:01:43,conversion,https://myfrontsite.com/home
f109c4cf-ab6d-4276-9d43-6715ff3ad13d,31243,2024-12-13 07:02:45,in-page,https://myfrontsite.com/checkout
00d3054d-693b-45ac-9e36-bc540afa8812,65429,2024-12-13 07:03:51,conversion,https://myfrontsite.com/display-product/2
73ffb5f2-49dd-488f-ac38-8f5ffe5f5c05,96346,2024-12-13 07:05:19,conversion,https://myfrontsite.com/checkout
e3123250-8e0e-4ae3-8dd7-f425fb9f6c8c,47732,2024-12-13 07:06:56,in-page,https://myfrontsite.com/search-products
61ba4521-68ea-4d17-bfc9-00bd793bb750,94405,2024-12-13 07:08:05,conversion,https://myfrontsite.com/checkout
1e9181df-acd4-46ea-9bed-692301c0b049,66826,2024-12-13 07:08:46,end_session,https://myfrontsite.com/search-products
2688b559-efda-4f21-87a8-3679e80b7f77,32549,2024-12-13 07:09:34,end_session,https://myfrontsite.com/contact
742259d9-08fa-4d9e-b145-8b60cc4f38fc,48986,2024-12-13 07:10:22,start_session,https://myfrontsite.com/display-product/2
83addb16-4035-4bba-b2af-66b33fb0d883,38252,2024-12-13 07:12:11,in-page,https://myfrontsite.com/checkout
e516fb8c-69b2-4ec7-8fd1-2287674a247a,66826,2024-12-13 07:12:26,in-page,https://myfrontsite.com/home
bb04ed8d-c2bc-47b6-ab7d-d6ca29def011,65429,2024-12-13 07:13:01,in-page,https://myfrontsite.com/display-product/2
040db9e3-bde0-43be-a17e-1bbc04fca6e7,22850,2024-12-13 07:13:18,start_session,https://myfrontsite.com/home
2791f212-cb70-4467-a5cf-0b0a2b919d8e,37016,2024-12-13 07:14:04,conversion,https://myfrontsite.com/contact
82e8d955-4901-4ab0-b9f4-abea0fb27d3b,22850,2024-12-13 07:14:19,conversion,https://myfrontsite.com/checkout
28495ca5-7d29-42c2-8f42-b053d19ae026,22850,2024-12-13 07:15:42,end_session,https://myfrontsite.com/display-product/1
fc1ad9d0-d723-45f9-a629-6c05251c3db9,32549,2024-12-13 07:16:38,conversion,https://myfrontsite.com/display-product/1
bfae7dae-a390-41a6-abd6-7a549369ceb2,22850,2024-12-13 07:18:01,in-page,https://myfrontsite.com/buy-product
95c2a067-21bc-4cb3-9fc9-c1bd934ad737,62972,2024-12-13 07:19:33,in-page,https://myfrontsite.com/contact
7030afa6-b378-4778-a4bf-d2c3b283a8ab,37016,2024-12-13 07:20:02,start_session,https://myfrontsite.com/buy-product
3ccb4381-b103-4ed2-a6ca-d25210ef980e,47732,2024-12-13 07:20:52,start_session,https://myfrontsite.com/display-product/1
9e0779cb-3974-4674-aa07-32a9a09f6c28,94405,2024-12-13 07:22:47,conversion,https://myfrontsite.com/contact
a21e663f-4e5f-403a-895c-329a97cd942e,37016,2024-12-13 07:24:33,in-page,https://myfrontsite.com/display-product/1
4e846391-ef0e-4575-b783-323af1d7e749,96346,2024-12-13 07:24:39,conversion,https://myfrontsite.com/contact
99151c36-5f66-42fd-9a04-f3340fcc9f2d,48986,2024-12-13 07:26:22,in-page,https://myfrontsite.com/checkout
8a760646-27e4-4328-afc7-18ac316f0b87,31243,2024-12-13 07:27:13,in-page,https://myfrontsite.com/buy-product
caa8e608-9ae5-46e9-8c84-7cf5323a3403,16232,2024-12-13 07:28:27,end_session,https://myfrontsite.com/checkout
a42d7bf0-ad2f-49d1-9056-ecc6bc81819a,92512,2024-12-13 07:29:15,conversion,https://myfrontsite.com/home
cebf04c8-9b16-4b37-bb32-a1150f8e404a,38252,2024-12-13 07:30:31,conversion,https://myfrontsite.com/home
89fe15ec-cd61-45c3-8920-ccb31288b1c9,96346,2024-12-13 07:31:45,start_session,https://myfrontsite.com/contact
ab120b6a-a96b-40c5-9a44-62d2fb62a0fa,96346,2024-12-13 07:31:49,conversion,https://myfrontsite.com/display-product/2
3b28393a-55e1-44f4-84dd-974efba38761,22850,2024-12-13 07:32:22,in-page,https://myfrontsite.com/checkout
4d69e6c8-b475-4a19-96ae-882a53a826d6,38252,2024-12-13 07:34:13,in-page,https://myfrontsite.com/display-product/1
e3d82226-8f5f-48c0-986a-ee260af3d5ac,30040,2024-12-13 07:35:40,conversion,https://myfrontsite.com/display-product/2
a7492e12-bbc7-4646-9152-6c6dd42a3f36,32549,2024-12-13 07:37:02,conversion,https://myfrontsite.com/home
05506683-c5fe-40ae-8283-c0a7c4cc6961,37016,2024-12-13 07:38:33,in-page,https://myfrontsite.com/checkout
61932f48-8fbe-44b6-8caf-f15634c2d719,30040,2024-12-13 07:38:49,conversion,https://myfrontsite.com/checkout
ecd8582c-13dc-4eff-a119-0a3cf08eee8d,94405,2024-12-13 07:39:52,in-page,https://myfrontsite.com/display-product/2
ef2bb50f-6672-4313-8ea4-96928c4497ae,19563,2024-12-13 07:41:50,conversion,https://myfrontsite.com/buy-product
c0874811-5c41-4737-b609-0b6d6c452a6b,30040,2024-12-13 07:42:44,conversion,https://myfrontsite.com/home
c556786e-06f7-4f7f-8e0f-5863fc6550f7,38252,2024-12-13 07:43:55,end_session,https://myfrontsite.com/display-product/2
6b477f4b-3186-4dec-83f0-9b6e73493b14,92512,2024-12-13 07:45:51,in-page,https://myfrontsite.com/display-product/1
c37b6a96-e291-4bf2-8f78-8022ee5262b5,19563,2024-12-13 07:47:13,in-page,https://myfrontsite.com/display-product/1
9e35616c-b160-4c4f-b6c4-3f2eb9842539,19563,2024-12-13 07:48:06,in-page,https://myfrontsite.com/display-product/2
d9e731b3-059e-4669-91d7-337fa0bc5657,62972,2024-12-13 07:48:18,conversion,https://myfrontsite.com/display-product/2
50238356-3bdc-4db4-8067-ae4bb16cef64,92512,2024-12-13 07:49:08,in-page,https://myfrontsite.com/home
6edb83f8-1367-4954-b047-590a7eccde2d,37016,2024-12-13 07:50:26,conversion,https://myfrontsite.com/buy-product
84ef6fff-1dca-4fbc-b300-dc94d37e9a39,62972,2024-12-13 07:50:50,conversion,https://myfrontsite.com/buy-product
10cc9ea8-ddbe-4f19-af30-1166f4a930a5,65429,2024-12-13 07:51:48,in-page,https://myfrontsite.com/display-product/1
99387309-ed91-4eec-bd69-8a772c53c2aa,48986,2024-12-13 07:53:36,in-page,https://myfrontsite.com/home
bfac8816-8583-44b5-afdd-d7ef6bcb41b4,68620,2024-12-13 07:55:14,conversion,https://myfrontsite.com/search-products
1df9681f-c178-4f8e-8567-9dd1749b03b0,92512,2024-12-13 07:55:59,conversion,https://myfrontsite.com/home
df5affdd-56b7-4a36-890b-a38506e67ffa,66826,2024-12-13 07:57:48,conversion,https://myfrontsite.com/search-products
c209edd1-6a47-4d10-a09d-d9bfb23bb2c8,48986,2024-12-13 07:58:40,in-page,https://myfrontsite.com/contact
926c9088-4f3c-4665-9a5f-c8cae76476e7,16232,2024-12-13 07:59:56,conversion,https://myfrontsite.com/display-product/1
aaddea1c-7ada-43ae-9629-f3003ee062c6,15483,2024-12-13 08:00:12,in-page,https://myfrontsite.com/contact
c3a41e83-ff1f-4f58-a848-8d09060d02c1,19563,2024-12-13 08:02:00,in-page,https://myfrontsite.com/checkout
544ffd53-0a6b-4cfe-8547-1737698b1035,94405,2024-12-13 08:02:44,in-page,https://myfrontsite.com/display-product/1
52f8cefc-55ba-49a8-8859-53e0dd126e0b,96346,2024-12-13 08:04:02,in-page,https://myfrontsite.com/display-product/1
537373f2-7bd6-4714-b4d0-3e2a1b2143ba,96346,2024-12-13 08:05:23,conversion,https://myfrontsite.com/display-product/2
4cb2ee1c-eaa9-4f7b-9cbb-f7041f78e212,96346,2024-12-13 08:07:07,in-page,https://myfrontsite.com/home
bea94946-4789-48f3-93c2-eff5504a4831,38252,2024-12-13 08:08:32,in-page,https://myfrontsite.com/home
e8889a85-6897-46f3-82b3-a70c4e72c49f,22850,2024-12-13 08:08:48,end_session,https://myfrontsite.com/contact
2db2c10e-ec99-4884-8485-ab0baecbe8bd,22850,2024-12-13 08:08:56,in-page,https://myfrontsite.com/checkout
b76d4030-45c6-4dae-baff-be313e902ecd,65429,2024-12-13 08:10:29,start_session,https://myfrontsite.com/contact
8ea8ec83-4c60-4922-8cbf-e19d175c05ef,94405,2024-12-13 08:10:58,conversion,https://myfrontsite.com/search-products
3b9ad8e7-b361-4ba6-9a5d-36a608040dea,31243,2024-12-13 08:12:39,in-page,https://myfrontsite.com/search-products
5377d9af-3b66-4544-a657-cc3da6d3fed9,47732,2024-12-13 08:12:40,conversion,https://myfrontsite.com/home
09c5b3b2-ebf5-4503-8bb4-60907d97ac16,92512,2024-12-13 08:14:06,in-page,https://myfrontsite.com/display-product/2
5fcd4252-2092-43b2-bafa-33c9b9cc4302,62972,2024-12-13 08:14:56,conversion,https://myfrontsite.com/search-products
021b48f5-a456-4184-a71d-7d98b0809343,61284,2024-12-13 08:15:56,in-page,https://myfrontsite.com/buy-product
3d5a318b-6ede-48ed-91bc-d92e3257572d,30040,2024-12-13 08:17:21,start_session,https://myfrontsite.com/display-product/1
ed4d2ae5-d31c-4fbc-ad01-6c09efd38293,38252,2024-12-13 08:18:04,conversion,https://myfrontsite.com/contact
f41db535-2fdc-4489-ae64-2117f16067ac,32549,2024-12-13 08:19:17,in-page,https://myfrontsite.com/search-products
